handset_type,average_throughput_kbps,average_TCP_retransmission_bytes
A-Link Telecom I. Cubot A5,23184,20809914.27034193
A-Link Telecom I. Cubot Note Plus,6527,602349
A-Link Telecom I. Cubot Note S,8515,41344479
A-Link Telecom I. Cubot Nova,55667,135840
A-Link Telecom I. Cubot Power,69126,7799
A-Link Telecom I. Cubot R9,2862,16681
A-Link Telecom I. Cubot X18 Plus,12108,1335816.5
Acer Liquid M220,0,20809914.27034193
Acer Liquid Z220,388,115153
Acer Liquid Z530,221,138472
Acer Liquid Z630,295,682147
Acer Liquid Zest 4G,28828,6590
Acer Liquid Zest Plus,898.5,10480624.635170965
Acer M310,196,12490470.562205156
Acer V370 Acer V370 Liquid E2 Duo,7130,5821
Acer Zx Z130,461,6226
Adar Stanley Mobile S231,355,79490
Alif Communicati. Pulian Cm84,14,20809914.27034193
Apple iPad (A1823),13400.55,5093254.854068385
Apple iPad (A1954),27385.222222222223,5259668.837853762
Apple iPad 2 (A1396),3454,11320052.635170965
Apple iPad 3 (A1430),14714.5,193385.5
Apple iPad 4 (A1460),24107.375,12856636.351378225
Apple iPad Air (A1475),9073.948148148147,13046759.353543712
Apple iPad Air 2 (A1567),13742.011904761905,9106158.006780643
Apple iPad Mini (A1455),831.8,9629010.508136772
Apple iPad Mini (A1490),42902,3228683.5
Apple iPad Mini (A1600),1345,20809914.27034193
Apple iPad Mini 4 (A1550),4885.666666666667,9762136.70813677
Apple iPad Pro (A1652),5996.174321111111,13979816.180227952
Apple iPad Pro 10.5 (A1709),8366.253827222223,6939085.090113976
Apple iPad Pro 12.9 (A1671),43524.5,40702.5
Apple iPad Pro 9.7 (A1674),5956.489583333333,14448915.560860077
Apple iPhone 3Gs (A1303),584.25,7014548.312336198
Apple iPhone 4 (A1332),1112.1338797814208,9167593.107769625
Apple iPhone 4S (A1387),1510.4068376068376,9883475.717150435
Apple iPhone 4S (A1431),249,20809914.27034193
Apple iPhone 5 (A1428) A1428S,9826.055555555555,8664337.630650537
Apple iPhone 5 (A1429),5374.602272727273,9308685.220442912
Apple iPhone 5C (A1456),4016.4074074074074,14332247.688733807
Apple iPhone 5C (A1507),7464.697916666667,11381232.442041144
Apple iPhone 5C (A1529),8093.492063492064,13424314.093988629
Apple iPhone 5C (A1532),7039.3421052631575,11865414.800893715
Apple iPhone 5S (A1453),7579.8533333333335,8792946.082187481
Apple iPhone 5S (A1457),8761.091071428571,9890994.780674571
Apple iPhone 5S (A1528),347,20809914.27034193
Apple iPhone 5S (A1530),14527.041666666666,14426415.559711555
Apple iPhone 5S (A1533),6497.967857142857,11700370.283239951
Apple iPhone 6 (A1549),5883.48969249872,16537913.376943674
Apple iPhone 6 (A1586),5631.896834912549,16249403.460381497
Apple iPhone 6 Plus (A1522),7335.575335407926,14729773.216388453
Apple iPhone 6 Plus (A1524),5901.437097266407,16228204.915040307
Apple iPhone 6S (A1633),6082.0679912448295,17256104.816822518
Apple iPhone 6S (A1688),5113.1998741267325,17449022.61371215
Apple iPhone 6S (A1700),7699.264705882353,16283970.236143827
Apple iPhone 6S Plus (A1634),7623.92768079365,17092705.385353453
Apple iPhone 6S Plus (A1687),4647.88835962645,17855081.37906139
Apple iPhone 6S Plus (A1699),1644.857142857143,17863711.66029308
Apple iPhone 7 (A1660),6288.419094312326,17901414.727492873
Apple iPhone 7 (A1778),7577.587072778629,16125743.818403665
Apple iPhone 7 (A1779),6386.743086419753,16040713.430764616
Apple iPhone 7 (A1780),33,20809914.27034193
Apple iPhone 7 Plus (A1661),5600.141231345029,17244665.97245687
Apple iPhone 7 Plus (A1784),7333.033195242007,15878693.99440398
Apple iPhone 7 Plus (A1785),3237.2272727272725,19431615.824386213
Apple iPhone 8 (A1863),6322.613397060933,17135793.62279099
Apple iPhone 8 (A1905),6197.434501008436,17052962.889457203
Apple iPhone 8 (A1906),8897.3125,17249143.95866189
Apple iPhone 8 Plus (A1864),5674.671859377105,19109051.61908378
Apple iPhone 8 Plus (A1897),6884.438146208618,17316648.782024413
Apple iPhone 8 Plus (A1898),406.6666666666667,17352089.558618274
Apple iPhone 8 Plus (A1899),23,20809914.27034193
Apple iPhone Se (A1662),4445.812068965517,17346386.31597941
Apple iPhone Se (A1723),4612.322286485675,17113568.82169398
Apple iPhone X (A1865),6332.594751079235,16968713.50505988
Apple iPhone X (A1901),7460.968972549061,16322484.819257677
Apple iPhone X (A1902),39,20809914.27034193
Apple iPhone Xr (A1984),15495.897268541667,13298020.25257036
Apple iPhone Xr (A2105),6556.370069802084,17492861.808372084
Apple iPhone Xr (A2106),6209.5,15619929.452756446
Apple iPhone Xr (A2108),5215.210317460317,18590078.92412465
Apple iPhone Xs (A1920),11657.9126984127,16706154.566763027
Apple iPhone Xs (A2097),7104.316135919759,17458897.854284372
Apple iPhone Xs (A2098),23,20809914.27034193
Apple iPhone Xs (A2100),7587.625,18221248.861549187
Apple iPhone Xs Max (A1921),10697.527090000001,24613125.24393878
Apple iPhone Xs Max (A2101),6102.9387462511295,17533162.967353374
Apple iPhone Xs Max (A2104),5228.079177037037,16322802.988043722
Archos Sa 50 Cesium,109,3770
Archos Sa 50 Platinum 4G,11781.75,10540529.635170965
Archos Sa 50 Saphir,11864.166666666666,13878298.263561286
Archos Sa 50 Titanium 4G,250.75,10405419.885170965
Archos Sa 50B Cobalt (Lite),6964,89617
Archos Sa 50F Neon,10801,3943167
Archos Sa 55 Cobalt + Bush Spira B3 5.5,2607,15003617.635170965
Archos Sa 55 Diamond Selfie ( Lite),44017.5,563056
Archos Sa 55 Helium (Ultra),11931.75,396007.375
Archos Sa 55B Platinum,4922.5,1085831.1666666667
Archos Sa Access 45 4G,5906.2,4220406.854068385
Archos Sa Access 50 4G,445,31566
Archos Sa Access 55 3G,9548,7908
Archos Sa Archos 40 Helium,78,6195
Archos Sa Archos 45B Helium 50B Helium 50C Helium 50D Helium 50 Diamond,11989,20809914.27034193
Archos Sa Archos 50 Cobalt Bush Spira B3 5,19275,509
Archos Sa Archos 50C Platinum,2275,258658
Archos Sa Archos 60 Platinum,7500,2213291
Archos Sa Archos Sense 50X,36,20809914.27034193
Archos Sa Core 50 4G(L),1493.5,15638002.702756446
Archos Sa Core 70 3G,0,20809914.27034193
Archos Sa Diamond S,400,20809914.27034193
Archos Sa Sense 101X,0,20809914.27034193
Archos Sa Sense 55S,39979,66
Asustek Asus Asus_Z00Ada,13493,1183561
Asustek Asus Za550Kl Zenfone Max M1,17072.2,7414045.654068386
Asustek Asus Zb500Kg,7819,25970
Asustek Asus Zb500Tl,9663,2933971
Asustek Asus Zb552Kl Zenfone Go,8474.285714285714,8991992.544432255
Asustek Asus Zb555Kl Zenfone Max M1,1139,8418
Asustek Asus Zb570Tl,25361.666666666668,339075.3333333333
Asustek Asus Zb633Kl Zenfone Max M2,35189,1123478
Asustek Asus Zc521Tl Zenfone 3S Max,10348,502892
Asustek Asus Zc550Tl,93,20809914.27034193
Asustek Asus Zc553Kl Zenfone 3 Max,12809.4,1547824.2
Asustek Asus Ze500Kl Zenfone 2 Lazer,18096.5,392546.5
Asustek Asus Ze550Kl Zenfone2 Laser,61621,11306
Asustek Asus Zenfone 2 Laser Ze500Kl,21290,14220719.180227952
Asustek Asus Zenfone 3 Deluxe Zs570Kl,43637,1904807
Asustek Asus Zenfone 3 Laser Zc551Kl,13295,15022
Asustek Asus Zenfone 3 Max Zc520Tl,16505.27659574468,6844627.5304910075
Asustek Asus Zenfone 3 Ze520Kl,18274.111111111113,1720609.388888889
Asustek Asus Zenfone 3 Ze552Kl,5723.777777777777,12763245.867891753
Asustek Asus Zenfone 4 Max Zc554Kl,33556.029411764706,17500436.788559586
Asustek Asus Zenfone 4 Selfie Zd553Kl,12496.5,5970431.711723655
Asustek Asus Zenfone 4 Ze554Kl,13091.2,9948599.821653869
Asustek Asus Zenfone 5 Lite Zc600Kl,15070,115269
Asustek Asus Zenfone 5 Ze620Kl,18895.571428571428,8268662.077240551
Asustek Asus Zenfone Go Zb500Kl,18091.933333333334,7418344.556780643
Asustek Asus Zenfone Live Zb501Kl,13666.1,7682219.281102578
Asustek Asus Zenfone Live Zb553Kl,1225,20516
Asustek Asus Zenfone Max Plus Zb570Tl,16693.529411764706,3905657.243245351
Asustek Asus Zenfone Max Pro Zb631Kl,10295,8698930.11264247
Asustek Asus Zenfone Max Zc550Kl,10387.5,10405899.135170965
Asustek Asus Zenfone Selfie Zd551Kl,21097.5,29233844.635170966
Asustek Asus Zenfone Zoom S Ze553Kl,24141,8703907.333333334
Asustek Asus Zenfone Zoom Zx551Ml,12916,2582
Asustek Asus Zenfone2 Laser Ze600Kl,29552,1677202
Asustek Asus Zenfone2 Laser Ze601Kl,7004.25,6084145.567585482
Asustek Asus Zenfone2 Ze551Ml,41420,782275.3333333334
Asustek Asus Zenfone4 Max Zc520Kl,17461.144736842107,6308607.27704117
Asustek Asus Zs620Kl Zenfone 5Z,30377.5,1191369
Asustek Asus_Z00Ad,22780.25,1831775.875
Asustek Asus_Z00D,37547,2648
Asustek Wireless-Ac1200 Lte Router,23275.125,10667109.260170965
Asustek Zc550Kl Zenfone Max,6643.5,10408214.135170965
Asustek Zenfone 4 Selfie Pro,12931.25,5231260.317585482
Asustek Zenfone Max Pro(M1),17882.5,10954681.885170965
Asustek Zenfone Max Zc550Kl,12779.75,6269591.317585482
Avenir Telecom Pm550S,1658,4335.5
Beijing Shenqi T. Z2 Pro,38028,2156184
Bird L8,26273,6071194
Blu Products Inc Blu R1 Plus,3911,1550867
Blu Products Inc Blu Studio C 5+5,1482,3379871
Bullitt Group Li. Cat S30,8984.666666666666,6981290.756780643
Bullitt Group Li. S41,993,20809914.27034193
Bullitt Group Li. S60,5186.666666666667,1442363.3333333333
Bullitt Group Li. S61,5244,20809914.27034193
Casper Bilgisaya. Via M1,7156,276
China Trade Grou. Ed1,14024,770219
Cisco Systems In. Cisco Mc7304,173,20809914.27034193
Civicom Technolo. European,25180,542381
Ck Telecom Limit. M1,410,18595
Compal Electroni. Cat B15Q,6910,9310
Concox Informati. Concox Gt06 Gt06N Tr06,1,20809914.27034193
Concox Informati. Gt06,1,20809914.27034193
Concox Informati. Gt06E Gt06F Gv20,0.5,20809914.27034193
Concox Informati. Jh09,65,7084
Crosscall Action-X3,7658.119565217391,16215129.882802876
Crosscall Action-X3 Pro,13105.75,1330384
Crosscall Core-X3,15881.666666666666,7074298.17344731
Crosscall Odyssey-S1,331.25,10405037.635170965
Crosscall Trekker-M1,17173.25,5842449.067585482
Crosscall Trekker-M1 Core,10486.161458333334,6703660.057032156
Crosscall Trekker-X3,18007.4,3866796.327034193
Crosscall Trekker-X4,16535.863703809526,820797.7142857143
D-Link Corporati. D-Link Dwr-921,18886.75,10236459.505085483
D-Link Corporati. D-Link Lte Usb Adaptor,182.99999999999997,13874154.84689462
D-Link Corporati. Dwr-921,21550.125,11786714.135170965
D-Link Corporati. Dwr-932,602,20809914.27034193
D-Link Corporati. Dwr-953,102,20809914.27034193
Ddm Brands Llc Andy 4.5El Lte,4073.5,12024691.635170965
Ddm Brands Llc Andy 4Ei2,74,10405622.135170965
Ddm Brands Llc Andy 5Ei3,1947.5,67205.5
Ddm Brands Llc Andy 5El Lte,124,54411
Ddm Brands Llc Andy C5V,10518,276
Ddm Brands Llc Energy S550,22973,33928
Ddm Brands Llc Yezz Andy 5.5Ei,4859,7372038
Ddm Brands Llc Yezz Andy A6M,210,20809914.27034193
Dg Homtom Group. Homtom H50,18194.25,15533082.635170965
Dg Homtom Group. Homtom Ht16,593,151294
Dg Homtom Group. Homtom Ht3,22763,149941
Dn Electronics Danew Konnect 350,8838.09090909091,8866252.660940176
Dn Electronics Surnaturel R500,1182.3333333333333,478117.3333333333
Doke Communicati. Blackview Bv6800 Pro,72595,295094
Doro Ab Doro 6520 Doro 6521,43,15608433.202756446
Doro Ab Doro 6530 Doro 6531,43,20809914.27034193
Doro Ab Doro 8030 Doro 8028 Doro 8031,81,20809914.27034193
Doro Ab Doro 8030 Doro 8028 Doro 8031 Doro 8030C Doro 8031C,8647.76923076923,6422987.237028286
Doro Ab Doro 8040,890,1598
Doro Ab Doro Liberto 820,655,35151
Doro Ab Doro Liberto 822 Doro 8031,993,2094
Doro Ab Doro Liberto 825,5440.5,632.5
Doro Ab Doro Phoneeasy 632,44,20809914.27034193
Dynamic Tech Hol. D-Mobile I3 I5 I7 I8 I9,87,[phone].84689462
Ecom Instruments. Ecom Mobile Safety Ex-Handy 209,8187,289833
Ecom Instruments. Ecom Mobile Safety Smart-Ex 201,17128,24274
Electro Depot Fr. W55Hd,13715.6,32870776.108136773
Ertebat Hamrah G. Glx H1,6375.583333333333,10149351.04505699
Essential Produc. Ph-1,23774,3827
Fairphone B.V Fairphone 2,22900.25,453932.25
Fully Holdings (. C8 4G,9624,716530.6666666666
Fully Holdings (. K10,1323,152795
Fully Holdings (. Oukitel C2,21348,17428
Gemalto M2M Gmbh Cinterion Bgs3,3,20809914.27034193
Gemalto M2M Gmbh Cinterion Ehs5-E,18,12
Gemalto M2M Gmbh Cinterion Ehs6,11,20809914.27034193
Gemalto M2M Gmbh Cinterion Pls8-E,30.277777777777775,20809914.27034193
Gemalto M2M Gmbh Cinterion Wireless Module Phs8-P,21,20809914.27034193
Gemalto M2M Gmbh Eu3-E,13,20809914.27034193
Gigaset Communic. Gs100,10071.5,10441923.135170965
Gigaset Communic. Gs185,4585,173005
Google Inc G011C,28478.68197555556,401952
Google Inc Pixel 3,15314.301587301587,11016379.646107063
Google Inc Pixel 3Xl,10388.420493888889,12830048.479768544
Gotron (Hk) Elec. Armor X,15755,128
Gotron (Hk) Elec. Gemini,3231,1217293
Gotron (Hk) Elec. Power 5,43,20809914.27034193
Group Acquisitio. Cirrus 5,9965,699197
Group Acquisitio. Fly Evo Chic 4,88,2660
Haier G50 L54,10865.666666666666,7021404.090113976
Haier Hw-W717 Hw-W816 Hw-W870,109,29835
Haier L55,26010,8810
Haier W826,8616,9452
Hem Easy,9622.57142857143,4909965.895763134
Hewlett-Packard Hp Elite X3,41,20809914.27034193
Hmd Global Oy Nokia 1,394,25679
Hmd Global Oy Nokia 1 Ds,3638.714285714286,19918261.62167281
Hmd Global Oy Nokia 2,34520,7824003
Hmd Global Oy Nokia 2 Ds,7058.166666666667,6964435.92344731
Hmd Global Oy Nokia 3,13949,29248
Hmd Global Oy Nokia 3 Ds,169.5,10968154.976378223
Hmd Global Oy Nokia 3310 Ds 3G,40,20809914.27034193
Hmd Global Oy Nokia 5 Ds,5535.2,6734294.854068386
Hmd Global Oy Nokia 5 Ss,21,20809914.27034193
Hmd Global Oy Nokia 6 Ds,5305,57
Hmd Global Oy Nokia 6 Ss,22591.428571428572,4678964.700787556
Hmd Global Oy Nokia 6.1 Ds,10456.777777777777,6505960.141149104
Hmd Global Oy Nokia 7 Plus Ds,18570.819573535355,6484805.126143498
Hmd Global Oy Nokia 8 Ss,10760,10412444.968504298
Hmd Global Oy Nokia 8110 4G Ds,64,20809914.27034193
Hmd Global Oy Ta-1003,34,20809914.27034193
Hmd Global Oy Ta-1006,36.7,20809914.27034193
Hmd Global Oy Ta-1049,22441,197791
Hmd Global Oy Ta-1063,4290.238050701754,10613602.056223596
Hmd Global Oy Ta-1063 Ds,14995,1959120
Hmd Global Oy Ta-1080,2922.5,12861041.162205156
Hmd Global Oy Ta-1095,22223.5,1357894.75
Hmd Global Oy Ta-1109,10,20809914.27034193
Hong Kong Frog I. A10,162.75,11418842.635170965
Hongkong Ipro Te. Ipro I9350 I9400 S3 Wave 3.5 Wave 4.0,65,20809914.27034193
Honstech Communi. Do G26,4723,6105064
Htc 10,22187.75,2087615
Htc 2Pya210,12741.666666666666,7052553.756780643
Htc 2Q55100,1479,10296
Htc 2Q5V100,34545.5,884743
Htc 2Q5W100,38208,2169
Htc 2Q6E100,44811,1564
Htc Clic100,340,20809914.27034193
Htc Desire,0,20809914.27034193
Htc Desire 10 Lifestyle,37,20809914.27034193
Htc Desire 310,5959,666389
Htc Desire 510,9797.361111111111,10115308.716841897
Htc Desire 530,8348.809523809523,7309119.280590166
Htc Desire 610,7663.333333333333,12260867.157699458
Htc Desire 620,7853.708333333333,7817722.351378224
Htc Desire 626,8656.5,15468753.817585483
Htc Desire 650,15220.25,5573137.067585482
Htc Desire 728,18105,105025
Htc Desire 816,14349.333333333334,13873567.513561286
Htc Desire 820,12267.166666666666,6923531.503390322
Htc Desire 820G Plus Dual Sim,14320,337724
Htc Desire 825,16663.81818181818,6063615.664638707
Htc Desire C,417.25,20809914.27034193
Htc Desire X,213,20809914.27034193
Htc One,4242.8,5782905.205424515
Htc One (M8),4420.5,5329127
Htc One A9,24549.166666666668,7463355.090113976
Htc One M9,17764.2,4923255.2
Htc One Mini,16035,7109
Htc One Mini 2,14751,1966167
Htc Pl80100,330,20809914.27034193
Htc U Play,5713.666666666667,6937203.090113976
Htc U11,1045,83156
Htc Windows Phone 8S By Htc,188,20809914.27034193
Huawei Ale-Ul00,4144.5,10414629.135170965
Huawei Ascend G6,6383,11241510.135170965
Huawei Ascend G620S,12716.333333333334,48453.333333333336
Huawei Ascend Mate7,8998.6,61694.2
Huawei Ascend P7,13442,5072105
Huawei Ascend Y330,2350.3333333333335,4642573.948964873
Huawei Ascend Y530,8769,20809914.27034193
Huawei Ascend Y550,26389.333333333332,6939509.756780643
Huawei Ascend Y600,9385,887218
Huawei Aum-Al00,65466,3430073
Huawei B315S-22,13977.333333333334,10885525.090113977
Huawei B525S-23A,15906.87921766109,19383401.954743393
Huawei B525S-65A,28363,206146.5
Huawei B528S-23A,33218.99454996103,16112406.114498412
Huawei B593,13975,8587175.5
Huawei B593S-12,13341.1875,14465020.885170965
Huawei B593S-22,15943.9724075,11656945.824355077
Huawei B618S-22D,17705.404761904763,9205310.55986774
Huawei B715S-23C,28098.579852333332,20569153.05
Huawei Bkl-Al20,7785.5,3437005.5
Huawei Bkl-Tl10,27473,34853
Huawei Bln-Al10,4626,329064569
Huawei Bln-Al30,7983.25,1349925.625
Huawei Bln-Tl10,22609,786840.5
Huawei Bnd-Al10,23,20809914.27034193
Huawei Chc-U01,9,20809914.27034193
Huawei Col-Al10,31066.666666666668,808295
Huawei Col-L29,9667.940539847494,14117212.806862328
Huawei Cor-L29,11809.683905757576,11135247.240813928
Huawei Dli-Al10,2661,53952
Huawei Dli-L22,8034.489361702128,5991638.084548111
Huawei Dub-Lx1,37.4,20809914.27034193
Huawei E180,16,20809914.27034193
Huawei E3372,201.5,1768
Huawei E5180,25920.6720077257,14723016.257399574
Huawei E5186S,15165.687299892474,14749358.338185169
Huawei E5220S-2,17836,76879
Huawei E5372S-32,21401.654471544716,12767893.484518804
Huawei E5573,27793.878054660192,29905461.13194929
Huawei E5573B,22957.749680284902,20757421.631798286
Huawei E5577,28619.866666666665,40685425.56937893
Huawei E5577 E5577C,26004.105263157893,10993683.309158798
Huawei E5776S-32,27114.083333333332,30661468.120516397
Huawei E5785Lh-22C,24528.398809523813,6015013.46660851
Huawei E5786S-32A Huawei E5786Bs-32A,37499.666666666664,2068519.1666666667
Huawei E587 E587U-2 Turkcell Vinnwifi E587,19545,62432994
Huawei E8372,52735,26366
Huawei Ele-L29,8823.694302843138,14955495.378030451
Huawei Evr-Al00,1257.3333333333333,13912872.180227952
