handset_type,average_throughput_kbps,average_TCP_retransmission_bytes
Huawei Evr-L29,36.333333333333336,20809914.27034193
Huawei Fig-Al00,23350,918632
Huawei Fig-Al10,6199,48145
Huawei Fig-La1,37,20809914.27034193
Huawei Fig-Lx1,6342.307107589864,15869950.321686076
Huawei Frd-Al10,10701,749921
Huawei Frd-L09,17461.291666666668,4470384.897528495
Huawei Frd-L19,19837,9687769
Huawei G535-L11,1796,20415255.09011398
Huawei G8 Huawei Gx8 Huawei G7 Plus,6804.5,608328
Huawei Gr5,12305,11934176
Huawei Gr5 2017 Huawei Mate 9 Lite,22537,319674.5
Huawei Ham-L09,22,20809914.27034193
Huawei Hma-L29,16829.162561576355,15179098.399790986
Huawei Honor,20675.235294117647,2506880.1120889937
Huawei Honor 10,10479.078975729166,14592581.956197837
Huawei Honor 5X,17229.09259259259,7323662.043064275
Huawei Honor 6,38825,6586
Huawei Honor 6C Dig-L21Hn,21750.7,5086109.8
Huawei Honor 6X,17922.175,6683984.816568386
Huawei Honor 7A,11681.247368421053,10795323.756078519
Huawei Honor 7S,12507.241666666665,6525943.357217955
Huawei Honor 7X,6787.864907420635,15141890.966426572
Huawei Honor 8 Lite,20258.4,4883615.754068386
Huawei Honor 8X,9249.58990329087,14673625.084368894
Huawei Honor 9 Lite,5589.098146300001,16030686.41498522
Huawei Honor View10,13425.078947368422,11850956.85518296
Huawei Hry-Lx1,7843.069444444444,13848680.3671629
Huawei Hwi-Al00,63237,1240747
Huawei Ine-Lx1,4898.909185333333,17246230.48923935
Huawei Jat-L29,6401.875,10854564.385170965
Huawei Jkm-Lx1,16638,79361
Huawei Jmm-L22 Honor 6C Pro Honor 6C Pro,10727.4,11620670.327034194
Huawei Jsn-Al00A,30537,5411851
Huawei Lld-Al00,8860.15909090909,8285353.41034384
Huawei Lld-Al10,267,15607648.702756446
Huawei Lld-Al30,197,145699
Huawei Lnd-L29,32013.25,7902930.25
Huawei Lya-L29,11316.791365429966,17673442.70739071
Huawei Maimang 6,25303,13787683
Huawei Mate 10 Lite Huawei Nova 2I,10334.210648148148,13290546.057588268
Huawei Mate 10 Pro,7062.694074102565,11397563.376337962
Huawei Mate 10 Pro Porsche Design Huawei Mate 10,10963.46553281127,14114970.529693233
Huawei Mate 20 Lite,9816.472860092592,15412903.869921291
Huawei Mate 8,14417.333333333334,504437.8888888889
Huawei Mate 9,7030.736187222223,16357903.965116812
Huawei Mate 9 Pro Porsche Design Huawei Mate 9,63,20809914.27034193
Huawei Maya,4644.5,10448847.135170965
Huawei Me909S-120,275.3333333333333,39458219.63517097
Huawei Mrd-Lx1,4877.47037037037,17606967.37813806
Huawei Mu609,22,20809914.27034193
Huawei Nexus 6P,111,20809914.27034193
Huawei Nova,20604.716472698412,2413516.393825806
Huawei Nova 2I Huawei Mate 10 Lite,46762,188057
Huawei Nova 3E,13487.24074074074,11412676.063089602
Huawei Nova 3I,2894,10507953.135170965
Huawei Nova 3I Huawei P Smart+,25360,2606374
Huawei P Smart,9273.346153846154,16836317.372199252
Huawei P10,8882.90487652623,15347352.101047937
Huawei P10 Lite,8086.809313061522,14622898.194318574
Huawei P10 Plus,7186.5,13092990.543963706
Huawei P20,10077.71371376261,14880848.930633524
Huawei P20 Lite Huawei Nova 3E,6652.203970936259,16101967.751549417
Huawei P20 Pro,10555.502072417046,14079684.96892669
Huawei P8,22863.625,9203596.408792742
Huawei P8 Lite,14248.166692947203,6709399.827227892
Huawei P8Max,31036,920639
Huawei P9,8663.835772201257,14347155.493921572
Huawei P9 Lite,13448.327334553733,3895092.14445029
Huawei P9 Plus,55713,19563
Huawei Par-Lx9,46464,927530.3333333334
Huawei Pct-L29,9343.499263407406,13859248.750722254
Huawei Pele,76474,4227046
Huawei Plk-L01,20489.375,5714099.831939111
Huawei Porsche Design Huawei Mate Rs,35,20809914.27034193
Huawei Pot-Lx1,6898.1641784022395,15886281.926443586
Huawei Pra-Al00X,6,20809914.27034193
Huawei Rvl-Al09,16681,11167564
Huawei Sla-L22,8628.5,1178731
Huawei Sne-Lx1,11757.523682111112,14124638.219865952
Huawei Stf-Al00,9055.07142857143,15772533.621672807
Huawei Stf-Al10,37,20809914.27034193
Huawei Stf-L09,9635.48941569358,14971243.194442222
Huawei Stf-Tl10,43942,128972
Huawei Tbd,4823.277777777778,16182961.000802504
Huawei Tit-Al00 Huawei Y6 Pro,10397,58168
Huawei U8815,252,602
Huawei U8825-1,19,10407617.135170965
Huawei Vns-Al00,1422,2364
Huawei Vns-Dl00,44366,31920
Huawei Vog-L29,10658.309427651517,13743143.270828832
Huawei Was-Al00,23436.291666666668,3792216.6283903215
Huawei Was-Tl10,3424.5,7280485.256780643
Huawei Y3,1179.4,8375324.708136772
Huawei Y3Ii,8354.666666666666,6950005.756780643
Huawei Y5,2266.5,7002816.1811025785
Huawei Y5 2017,31189,13764
Huawei Y5 2018,8553.19761904762,6938426.64834413
Huawei Y5 Prime 2018,7635,167010
Huawei Y5Ii,6744.804878048781,6552389.011555151
Huawei Y6,247,380537
Huawei Y6 2017 Huawei Nova Young,9999.4,9819917.694619674
Huawei Y6 2017 Huawei Nova Young Huawei Y5 2017,5091.125,6447102.692585482
Huawei Y6 2018,4447.576036991047,15783935.975794626
Huawei Y6 Prime 2018,64615,7502921
Huawei Y6 Pro,3877,1542143
Huawei Y6 Pro 2017 Huawei P9 Lite Mini,1881.5,17512317.635170966
Huawei Y635,2948.285714285714,9819038.973003684
Huawei Y6Ii,10065,10106089
Huawei Y7,20189.5,46545
Huawei Y7 2018,4373.266820987654,15710598.353523595
Huawei Y7 Prime,9304,2246
Huawei Y7 Prime 2018,18392,52527269.5
Huawei Y7 Prime 2018 Huawei Y7 Pro 2018,1426,2390956
Huawei Y9 2019,13300.045926666666,20809914.27034193
Infinix Technolo. Hot 6,1550,1060257
Infinix Technolo. Infinix Hot Note,2709,6518771
Infinix Technolo. Infinix Surf Bravo,5021,185
Infinix Technolo. Note 3 Pro,7930,255420
Infinix Technolo. X511,2491,12011556.635170965
Infocus Corporat. Infocus Vzh,5329,14496553.180227952
Intermec Technol. Series 70 (Cn70 1000Cp01U) (Cn70E 1000Cp02U) (Ck70 1001Cp01U),182.5,20809914.27034193
Itel Technology. S31,298,314053
Itel Technology. S33,8281,6907790
Kapsys Smartvision Kapsys Smartvision By Kapsys Smartconnect,576,34941
Kapsys Smartvision2 Smartconnect2,289,10407605.[phone]
Kazam Mobile Lim. Kazam Trooper 451,6,20809914.27034193
Kenxinda V7,2277,1542354
Kenxinda Victor Vm-66 N6000 K6,1948,75734
Kiwip Technologi. Montre Telephone Connectee Kiwip,136,13876379.[phone]
Kook (Hong Kong). Teeno T600,7172.8,4409758.4
Kvd Internationa. Doogee Mix,17397,38205.666666666664
Kvd Internationa. Doogee Mix Lite,13118,3533826
Kvd Internationa. Doogee S30,717,20809914.27034193
Kvd Internationa. Doogee S55,7,20809914.27034193
Kvd Internationa. Doogee S55 Lite,50432,84031
Kvd Internationa. Doogee S60,13364,132078
Kvd Internationa. Doogee X10,946.75,31933.5
Kvd Internationa. Doogee X20,6932,539149
Kvd Internationa. Doogee X30,304,108146
Kvd Internationa. Doogee X5,247,1779331
Kvd Internationa. Doogee X5 Max Pro,2049,20809914.27034193
Kvd Internationa. Doogee X50,646,20809914.27034193
Kvd Internationa. Doogee X60L,39366.5,10724025.135170965
Kvd Internationa. Doogee Y6 C,15393,37559
Leagoo Intl Co. . Leagoo Lead 6 Lead 5 Lead 7,2954,140170
Leagoo Intl Co. . Leagoo T5,9124,7360378
Lemobile Informa. Le X527,35272,105885
Lemobile Informa. Le X820,9661,20809914.27034193
Lemobile Informa. Lex622,2081,70824
Lemobile Informa. Lex626,2080,93106
Lemobile Informa. Lex651,3793,8218054
Lemobile Informa. Lex720,44,20809914.27034193
Lenovo A6020A40,211,61888
Lenovo Al12415545,9093.541666666666,5213555.859252149
Lenovo Al12492145,3061,8363376.708136772
Lenovo Bl12416045,9675.034120416667,7752246.0929300375
Lenovo D012064645,27395,595771.75
Lenovo Gl12494745,3213.333333333333,13887331.513561286
Lenovo K Pro,11623.5,10697084.135170965
Lenovo K520,4043,116350
Lenovo K6,7793,58911.5
Lenovo Lc12988845,13817.966666666667,6530800.920735052
Lenovo Lenovo A Plus Lenovo Vibe A Plus,4697,70737.66666666667
Lenovo Lenovo A588T,714,2773914
Lenovo Lenovo A6020A40,14245.833333333334,7297664.92344731
Lenovo Lenovo B Lenovo Vibe B,24272.333333333332,25677.333333333332
Lenovo Lenovo K50-T3S,746,20809914.27034193
Lenovo Lenovo K52E78,5452,15362
Lenovo Moto C,1745,7095
Lenovo Moto C Plus Lc12988845,9959.5,10484126.635170965
Lenovo Moto E,16138,2660
Lenovo Moto E (2Nd Gen) With 4G Lte St12406045,10823,6231500.054068386
Lenovo Moto E (3Rd Gen) Ta12892945,328,20809914.27034193
Lenovo Moto E (4Th Gen),1681.5,10419514.135170965
Lenovo Moto E Plus (4Th Gen),172,35652
Lenovo Moto E Plus (4Th Gen) Go12071045,10642.634615384615,6951307.053553596
Lenovo Moto G,3220.3333333333335,10498939.968504297
Lenovo Moto G (2Nd Generation) Xt1064 Ti12402745,16,20809914.27034193
Lenovo Moto G (2Nd Generation) Xt1068 Indr000145,11516,164820
Lenovo Moto G (3Rd Gen),25795,69311
Lenovo Moto G (3Rd Gen) Ca12459445,13488.42857142857,6267244.791526265
Lenovo Moto G (4Th Gen) Af12802745,10402.6,196667.1
Lenovo Moto G (5Th Gen S) D012081145,22767.333333333332,7409733.756780643
Lenovo Moto G (5Th Gen) Da12936945,1723,6040
Lenovo Moto G (5Th Gen) Da12984545,16342.42857142857,17866042.33014654
Lenovo Moto G (5Th Gen) Da12985045,29460,344934
Lenovo Moto G (5Th Gen) Indr003546,15218.052631578947,5487052.951650932
Lenovo Moto G Play (4Th Gen) Ju12738345,7629,890331
Lenovo Moto G Play (4Th Gen) Ju12797645,12639.4,9528562.508136772
Lenovo Moto G Plus (4Th Gen) Af12802845,25679.2,4321667.054068386
Lenovo Moto G Plus (5Th Gen) Co128983645,14644,5577
Lenovo Moto G Plus (5Th Gen) Co12984045,26811.5,2190763.5
Lenovo Moto G With 4G Motorola M0Fa8,10045,16652533.016273543
Lenovo Moto G Xt1032,8584,10962879.135170965
Lenovo Moto X (2Nd Generation) X112360445,9631,538158.5
Lenovo Moto X (4Th Gen) Ib12266545,115,20809914.27034193
Lenovo Moto X Play,9589,1674
Lenovo Moto X Play Lx12506245,10464,254047
Lenovo Moto X Style,21614,299563
Lenovo Moto X Style Indr001145,11824,1775619
Lenovo Moto Z Force (2Nd Gen) Ge12072245,252,8868168
Lenovo Moto Z Play (2Nd Gen) Ho12005845,6807.015308888888,386720
Lenovo Moto Z Play Vx12752445,35150,299169.5
Lenovo Moto Z Ve12657645,15848,3024874
Lenovo Motorola Moto G (2Nd Generation) Xt1068 Ti12402545,313,22593
Lenovo Motorola Razr I Sm12334645 M0D12 Xt890,395,132497
Lenovo Nexus 6 Valocia,15638,10457621.635170965
Lenovo P2 Ku12842445,23071.4375,2237922.3125
Lenovo Ro12524245,25736.333333333332,7138484.42344731
Lenovo Sl12367645,11862.5,6941901.317585482
Lenovo Xt1772,6759.125,7815944.601378223
Lenovo Za12074545,10758.5,799
Lephone U Pro,44226,850582
Lg C70,11012,116721.5
Lg Ck,391,20809914.27034193
Lg G2,249,9464294
Lg G3,30373.76148166667,9941945
Lg G4,18215,6939463.090113976
Lg G4C,17766.333333333332,10684262.756780643
Lg G6,28317.568197555556,12456205.802712258
Lg G6+,13300.045926666666,27063262
Lg Gt540,17,1330
Lg K10,49184,1575702
Lg K10 2017,678,20809914.27034193
Lg L Bello,9716.583333333334,1444496.9166666667
Lg L80,2724.5,912533.5
Lg Leon,609,227430
Lg Lg-D315,12,92
Lg Lg-D620Fr,8736,1482046
Lg Lg-D722,18865,1054610
Lg Lg-E610,343.875,7805483.976378223
Lg Lg-H635,24458.666666666668,15748240.180227952
Lg Lg-H818P,40679,1865530
Lg Lg-P700,302.85714285714283,2992271.467191704
Lg Lg-T385,0,20809914.27034193
Lg Lg-X145,373,37452
Lg Lm-G710Em,21836,3275
Lg Lm-X410Eow,508,20809914.27034193
Lg Nexus 4 (E960),8756.5,8578689.5
Lg Nexus 5,11210,11338839.70813677
Lg Nexus 5X,14522.155979047619,3657842.8957631327
Lg Optimus L3 Lg-E400,285,1330
Lg Optimus L5 Ii,1999.6666666666667,134108
Lg V20,851,834
Lg V30+,16605,3500016
Lg X Power2,18334,1733509
Lg-As330,587,1598296
Lg-H410,2957,97665
Lg-H791,32752,631042
Lg-H791F,1552,20809914.27034193
Lg-H811,5540,7647
Lg-H815,28027.25,6780526.222987901
Lg-H850,25034.214285714286,6327447.220097694
Lg-H860,37502.5,10405261.635170965
Lg-H870Ds,12944.75,5425208.067585482
Lg-H870S,22018,13032872.635170965
Lg-K100,13433.5,10684350.635170965
Lg-K100Ds,10305,6650
Lg-K120E,11881.166666666666,6944825.590113976
Lg-K350Nds,8625.714285714286,8698431.181477418
Lg-K420N,9664,7449485.090113976
Lg-K430Ds,1426,535
Lg-K520,6936,266192
Lg-K600Y,16090,4169
Lg-M160,4401,34446
Lg-M200N,15440.333333333334,7323448.756780643
Lg-M320N,26128,8664
Lg-M400Dy,4147,28409711
Lg-X210,1209,23623
Lg-X210Ds,6910,9109271
Lg-X230Fv,14146,1406558
Lgms631,8700,355061
Lidaxin Technolo. Glida Be09,7551,3896916
Lidaxin Technolo. My81,4548,1645758
Logicom Sa Id Bot 54,365,20809914.27034193
Logicom Sa L-Egant One,10840,237538
Logicom Sa L-Ement 400,0,20809914.27034193
Logicom Sa L-Ement 403,4097.888888888889,8533604.312336199
Logicom Sa L-Ement 505 T580,6722,817727
Logicom Sa L-Ement 551,16460,22473739
Logicom Sa L-Ement 553,1113,583751
Logicom Sa L-Ite 400M,7430.5,10572133.635170965
Logicom Sa L-Ite 504Hd,23959,239141
Logicom Sa L-Ite 552,13620.666666666666,391457.3333333333
Logicom Sa Le Hello,7192.8,8877743.8
Logicom Sa Le Lift,226,10443027.635170965
Logicom Sa Le Must,35,20809914.27034193
Logicom Sa Le Smooth,6925,177210
Logicom Sa Le Up,9286,5533492.5
Logicom Sa Logicom B Bot 50,1705,20809914.27034193
Logicom Sa Logicom Id Bot 53+,255,7970116
Logicom Sa Logicom Id Bot 553+,257,20584065
Logicom Sa Logicom Le Moov,2127.3333333333335,779104.6666666666
Logicom Sa Logicom Power Bot,155,20809914.27034193
Logicom Sa Logicom Vr Bot 552+,10357,2660
Logicom Sa M Bot 60,4555,8809624.423447309
M S Soha Enterp. Qphone Q70,7961,2935430
Maysun Info Tech. M4028,9770,3401517
Maysun Info Tech. M5026,993,20809914.27034193
Maysun Info Tech. M5046,40,20809914.27034193
Maysun Info Tech. Maysunm Mid5702,267,20809914.27034193
Meizu Technology. M3 Note,24509,579
Meizu Technology. M5,6443,10414425.635170965
Meizu Technology. M5 Note,42468,715841
Meizu Technology. M5C,1197,20809914.27034193
Meizu Technology. M6 Note,3376,3242876
Meizu Technology. Meizu U20,18920,118374
Meizu Technology. Mx5 Pro,32,20809914.27034193
Meizu Technology. Mx6,11306,125252
Meizu Technology. Pro 5,252,20809914.27034193
Meizu Technology. Pro 6 Plus,4931,1876820
Meizu Technology. Pro 6S,5075,2011868
Meizu Technology. Pro 7,8269,2159761
Microsoft Mobile. Microsoft Rm-1071 Microsoft Lumia 435,457,87558
Microsoft Mobile. Microsoft Rm-1075 Microsoft Lumia 640 Lte Dual Sim,6641.[phone],11206249.[phone]
Microsoft Mobile. Microsoft Rm-1089 Microsoft Lumia 535,3342.[phone],220009
Microsoft Mobile. Microsoft Rm-1090 Microsoft Lumia 535 Dual Sim,498,15295
Microsoft Mobile. Microsoft Rm-1099 Microsoft Lumia 435 Dual Sim,1911.4,8418386.[phone]
Microsoft Mobile. Nokia Lumia 530 Dual Sim Rm-1019,2270.2,6313538.[phone]
Microsoft Mobile. Nokia Lumia 530 Rm-1017,275.[phone],6970415.42344731
Microsoft Mobile. Nokia Lumia 630 Dual Sim Rm-978,622,20440
Microsoft Mobile. Nokia Lumia 630 Rm-976,504,13891220.[phone]
Microsoft Mobile. Nokia Lumia 635 Rm-974,982.875,14762670.[phone]
Microsoft Mobile. Nokia Rm-1034 Microsoft Lumia 532,4110.6,13702367.[phone]
Microsoft Mobile. Nokia Rm-974 Nokia Lumia 635,439.[phone],20809914.27034193
Microsoft Mobile. Rm-1011 Nokia 225 Dual Sim,221.5,10496075.[phone]
Microsoft Mobile. Rm-1062 Lumia 640 Xl Lte,4893,45
Microsoft Mobile. Rm-1065 Lumia 640 Xl Lte Dual Sim,1688.4,8851596.[phone]
Microsoft Mobile. Rm-1072 Lumia 640 Lte,4698.[phone],9673046.[phone]
Microsoft Mobile. Rm-1072 Microsoft Lumia 640 Lte,7077.4,12605166.[phone]
Microsoft Mobile. Rm-1085 Microsoft Lumia 950 Xl,15030,10515028.[phone]
Microsoft Mobile. Rm-1089 Microsoft Lumia 535,465,10426272.[phone]
Microsoft Mobile. Rm-1090 Microsoft Lumia 535 Dual Sim,861.1,8447594.[phone]
Microsoft Mobile. Rm-1104 Microsoft Lumia 950,10696.[phone],10476611.30183763
Microsoft Mobile. Rm-1116 Microsoft Lumia 950 Xl,1026.[phone],13902346.84689462
Microsoft Mobile. Rm-1118 Microsoft Lumia 950,165,42084
Microsoft Mobile. Rm-1127 Microsoft Lumia 550,5775.68,8419458.[phone]
Microsoft Mobile. Rm-1152 Microsoft Lumia 650,6975.[phone],10418357.[phone]
Microsoft Mobile. Rm-1154 Microsoft Lumia 650 Dual Sim,1962.5,5204234.817585482
Mikrotikls Sia R11E-Lte,126,10405026.135170965
Mobiwire Sas Mobiwire Auriga,0,20809914.27034193
Modelabs Clap Plus 2,6247.2,574168.7
Modelabs Horizon M,10258,345076
Mptech Hammer Energy 18X9,72,20809914.27034193
Mundo Reader S.L. Aquaris U2 16+2,38513,543
Neel Enterprise Kolor Crosscall Odyssey,2119,103694.75
Neel Enterprise Kolor Crosscall Trekker-X1,15479,4558
Neel Enterprise Kolor Crosscalltrekker-X2,20792.5,5711026.666666667
Netgear Inc Aircard 810S,15430.209185333335,29760191.708136775
Netgear Inc Netgear Ac785S-100,12778,21465891.567585483
Netgear Inc Nighthawk Ac1900 Cat 6 Lte Gateway,7554.75,6067422.067585482
New-Bund Technol. Mix 2,13300.045926666666,11207179
New-Bund Technol. Thor,63091,2491350.25
Nokia 1661-2 1661,12974,687062
Nokia 520 Lumia 520 Nokia 520,1119.4807692307693,11650490.419998385
Nokia 610 Nokia 610,119.5,10416262.135170965
Nokia 620 Lumia 620 Nokia 620,1973.5,53423
Nokia 625 Lumia 625,597.5,166454
Nokia 800 Nokia 800,2770,529876
Nokia 820.1 Lumia 820,694,1330
Nokia 920.1 Lumia 920,128.5,20809914.27034193
Nokia 920.1 Lumia 920 Rm-821,8099.333333333333,13881154.84689462
Nokia 925.1 925.4 Lumia 925 Nokia 925,6325,842962
Nokia Lumia 1020,1079,18590
Nokia Lumia 520 Nokia 520,329,20809914.27034193
Nokia Lumia 630 Dual Sim Rm-978,1626,20809914.27034193
Nokia Lumia 635 Rm-974,1596.5714285714287,8953084.115860825
Nokia Lumia 635 Rm-975,43,20809914.27034193
Nokia Lumia 925 Lumia 925,37245,1330
Nokia N8-00,22,20809914.27034193
Nokia Rm-1017 530 Lumia 530,1117.5714285714287,6004717.791526265
Nokia Rm-1019 Lumia 530 Dual Sim,449,69160
Nokia Rm-1038 Nokia Lumia 735,2623.6363636363635,17047172.31209794
Nokia Rm-1045 Lumia 930 Nokia 930,500,20809914.27034193
Nokia Rm-1089 Lumia 535 Microsoft Lumia 535,350,7401271.42344731
Nokia Rm-1090 Lumia 535 Dual Sim Microsoft Lumia 535 Dual Sim,2878,95085.5
