handset_type,average_throughput_kbps,average_TCP_retransmission_bytes
Nokia Rm-1091 Lumia 535 Microsoft Lumia 535,5306,13274923.135170965
Nokia Rm-914 520 Lumia 520 Nokia 520,551,43080
Nokia Rm-941 625 Lumia 625,647,17283
Nokia Rm-941 Nokia 625 Lumia 625,7293.5,7377796.067585482
Nokia Rm-976 Lumia 630,670,2660
Nokia Rm-980 Nokia X,25,20809914.27034193
Nokia Rm-984 Lumia 830 Nokia 830,5090.714285714285,15340641.764529949
Nokia Rm-998 525 Lumia 525 Nokia 525,873,9310
Nokia Test Imei,300,20809914.27034193
Nokia X,296,3990
Nubia Technology. M2 Play,30459,50965
Nubia Technology. Nx569H,7757,560802
Nubia Technology. Z17 Mini,22071,10914755
Nubia Technology. Z17S,11210.5,10417448.135170965
Oneplus Technolo. One A0001,9588.5,6817.5
Oneplus Technolo. One A1001 Oneplus A0001 One A0001,29413.5,1452636.25
Oneplus Technolo. One A2003,34130.666666666664,2883009.6666666665
Oneplus Technolo. One E1003,3880,118938.5
Oneplus Technolo. Oneplus 3,22891.846153846152,3602943.174641687
Oneplus Technolo. Oneplus 3T,19135,2704219.6609401754
Oneplus Technolo. Oneplus 5,31419.90466235294,3449655.599634661
Oneplus Technolo. Oneplus 5T,29776.481394509807,3568674.855334345
Oneplus Technolo. Oneplus 6,20937.388208586955,9747927.593342483
Oneplus Technolo. Oneplus 6T,16221.340450942027,10728802.648679415
Oneplus Technolo. Oneplus A3000,10074,1726511
Oneplus Technolo. Oneplus A3003,23218.6,4352544.454068386
Oneplus Technolo. Oneplus5T,19185.385326349206,2245604.012873425
Oppo 1201,4094,1195725
Oppo A1601,10386.6,9450690.054068387
Oppo A33F,33559,37733
Oppo A37F,29428,1047
Oppo A37Fw,9964,121078
Oppo Cph1609,22949.25,974269.75
Oppo Cph1701,50566,1010596
Oppo Cph1723,65257,46366
Oppo Cph1725,12359,932260
Oppo Cph1729,562,932756
Oppo Cph1821,1820,161631
Oppo Cph1837,33893.5,11798380.5
Oppo Cph1877,52551,10545489.135170965
Oppo Cph1893,12424.409185333334,7446376.654068386
Oppo Cph1903,18798,10406934.135170965
Oppo F1F,17277,2660
Oppo Pacm00,1585,248188
Oppo Pbam00,3079,20809914.27034193
Oppo R11S,4,20809914.27034193
Option Nv Option Gtm661W Globesurfer Iii+,8,20809914.27034193
Orbita Telecom L. Konrow,6147.[phone],3129915.[phone]
Ovvi-Cellphone T. Echo,62935,17707521
Pacific Co (Bd). Nexus Nx14 Nx15 Nx65 Nx66 Nx8,478.3333333333333,9756623
Power Idea Techn. Rg160,79,19395
Power Idea Techn. Rg310,217,10407313.635170965
Power Idea Techn. Rg730 Md501 D1,423,20809914.27034193
Power Idea Techn. Ruggear Rg230 Ruggear Rg500 I.Safe Innovation2.0,53,20809914.27034193
Pt. Arga Mas Les. Advan S35D,107,66353
Qingdao Hisense. Cmb510,1723,20809914.27034193
Qingdao Hisense. Hisense C20,16205.666666666666,1651940.3333333333
Qingdao Hisense. Hisense F17,4212,7000214
Qingdao Hisense. Hisense F17 Pro,8358,253670
Qingdao Hisense. Hisense F20,1821.5,3152892
Qingdao Hisense. Hisense F23,15569.681975555555,3117409
Qingdao Hisense. Hisense F24,15577,20809914.27034193
Qingdao Hisense. Hisense F31,16050,13327482.635170965
Qingdao Hisense. Hisense L675,7056,10411454.135170965
Qingdao Hisense. Hisense L830,271,20809914.27034193
Qingdao Hisense. Hs-U606 Starshine 4 Hs-U961 U602 Hs-U601,251,1324634
Qingdao Hisense. Hs-U609 Hisense I500U Hisense E260U Hs-U607 Hs-U980 Pure 1 Eco,1439.6666666666667,10391.666666666666
Qingdao Hisense. S41,23955.5,20809914.27034193
Qingdao Hisense. Staraddict 6,409,20809914.27034193
Qingdao Hisense. Starxtrem 6,493,940549
Quanta 1Kg,211,111685
Quartel Infotech. Maximus M84,6292,30871978.[phone]
Quectel Wireless. Quectel Ec21-E,2,20809914.27034193
Quectel Wireless. Quectel Ec25-E,1,20809914.27034193
Quectel Wireless. Quectel M10,3,20809914.27034193
Rainbow Communic. C45,5932.[phone],8647119.[phone]
Razer Inc Razer Phone,28469,2195574
Razer Inc Razer Phone 2,16605,337940
Rim 8520,0,20809914.27034193
Rim 9000 (At&T),60,1330
Rim 9780 Rcm72Uw Rcm73Uw (Fdd I Ii V Vi) (Generic),0,20809914.27034193
Rim Blackberry (Q5),4653,185933
Rim Blackberry 8520,0,20809914.27034193
Rim Blackberry 9300,0,20809914.27034193
Rim Blackberry 9320,0,20809914.27034193
Rim Blackberry 9360,0,20809914.27034193
Rim Blackberry 9720,0,20809914.27034193
Rim Blackberry 9790,0,20809914.27034193
Rim Blackberry 9800,0,20809914.27034193
Rim Blackberry 9860,0,20809914.27034193
Rim Blackberry 9900,0,20809914.27034193
Rim Blackberry Passport Sqw100-1 Rgy181Lw,611.5,10437985.385170965
Rim Blackberry Rhd131Lw (Str100-1),2368.75,10422551.385170965
Rim Blackberry Rhm181Lw (Stv100-4),34,20809914.27034193
Rim Blackberry Sqc100-1 Rhh151Lw,5445.333333333333,10432427.968504297
Rim Blackberry Sqc100-4 Rhg161Lw,44,20809914.27034193
Rim Blackberry Sqn100-3 Q10 Rfn81Uw,4620.083333333333,5483267.5450569885
Rim Blackberry Sta100-2 Z30 Rfw121Lw,276,5651
Rim Blackberry Stl100-1 Z10 Rfg81Uw,3873,1364719
Rim Blackberry Stl100-2 Z10 Rfh121Lw,5959.5,27679099.202756446
Rim Pearl 8100,0,20809914.27034193
Samsung 2018 Galaxy J4,16253,4769807.416666667
Samsung Galaxy A3 (Sm-A300X),10511.554945054944,6303217.828502409
Samsung Galaxy A3 (Sm-A310X),13186.718092504318,8000801.108824317
Samsung Galaxy A3 (Sm-A320),4881.868903486122,15915232.443379933
Samsung Galaxy A5 (Sm-A500X),8152.431818181818,4909269.98097126
Samsung Galaxy A5 (Sm-A510X),15932.239654333333,4730723.758719856
Samsung Galaxy A5 Sm-A520F,6263.4924625414005,15435092.243202824
Samsung Galaxy A5 Sm-A520F Ds,23795.9,4053218.827034193
Samsung Galaxy A6,5277.851851851852,15539859.822373413
Samsung Galaxy A6 (Sm-A605F),33034,245002
Samsung Galaxy A6 (Sm-A605Fn),6272.369820694445,15395798.74060221
Samsung Galaxy A6 Duos (Sm-A605G Ds),42295,1370883
Samsung Galaxy A6 Sm-A600Fn Ds,6080.336639963979,15741622.235233255
Samsung Galaxy A7 (Sm-A700X),15641.6,4692061.454068386
Samsung Galaxy A7 (Sm-A710X),38354,1365043
Samsung Galaxy A7 (Sm-A730F),37811,16487.5
Samsung Galaxy A7 2018,8284.748670240964,15730366.428472402
Samsung Galaxy A7 Sm-A720F Ds,25620.5,23085313.5
Samsung Galaxy A8 (2018),6268.956711663308,16578699.678742431
Samsung Galaxy A9 2018,19641.4,8925890.108136771
Samsung Galaxy Ace (Gt-S5830),920.8214285714286,13381973.138076955
Samsung Galaxy Ace (Gt-S5839I),408.2142857142857,11899190.954481103
Samsung Galaxy Ace 2 (Gt-I8160),2877.2,12557238.362205157
Samsung Galaxy Ace 3 (Gt-S7275),873,12500762.362205157
Samsung Galaxy Alpha (Sm-G850X),7950.133333333333,8894347.356780643
Samsung Galaxy C5 (Sm-C500X),40572.5,1614005
Samsung Galaxy Core 2 (Sm-G355X),3429,46394067
Samsung Galaxy Core Prime (Sm-G360X),8416.3125,9098328.347987901
Samsung Galaxy Core Prime (Sm-G361F),7412.206349206349,8974635.753135277
Samsung Galaxy Express Gt-I8730,10810,76548
Samsung Galaxy Grand (Gt-I9060X),4424.966216216216,7098858.68883461
Samsung Galaxy Grand 2 (Sm-G7105),14734.2,12537234.162205156
Samsung Galaxy Grand Prime (Sm-G530F),7563.308575108024,15223583.241375139
Samsung Galaxy Grand Prime (Sm-G530X),16909.418367346938,6898380.459746214
Samsung Galaxy Grand Prime Ve (Sm-G531X),9279.272727272728,6630301.334657741
Samsung Galaxy J1 (Sm-J100X),1362,4884431.926206451
Samsung Galaxy J1 (Sm-J120X),9027.153846153846,8492790.852412902
Samsung Galaxy J1 Ace (Sm-J111X),20407,1969804.3333333333
Samsung Galaxy J1 Mini (Sm-J105X),2241.75,33791871.81758548
Samsung Galaxy J1 Mini Prime (Sm-J106B),8599,323366
Samsung Galaxy J1 Pop (Sm-J110X),493,10405622.135170965
Samsung Galaxy J2,18843.916666666668,7225508.833333333
Samsung Galaxy J2 (Sm-J200X),1993,785741.5
Samsung Galaxy J2 2018 Duos (Sm-J250F Ds),8021,5049420
Samsung Galaxy J2 Core Sm-J260F Ds,14423,712015
Samsung Galaxy J2 Prime (Sm-G532),12625,5143858.951356129
Samsung Galaxy J3 (Sm-J320X),8748.304943546926,9399264.655109856
Samsung Galaxy J3 (Sm-J327),674,25342994
Samsung Galaxy J3 (Sm-J330),3746.85977764858,16336038.065942567
Samsung Galaxy J3 (Sm-J330G Ds),16357.285714285714,10748864.181477418
Samsung Galaxy J4,13077,6005784
Samsung Galaxy J4 Core,5857.5,10419143.635170965
Samsung Galaxy J4+,6958.55,19262874.79868806
Samsung Galaxy J5,13529.011481666666,47765098.81758548
Samsung Galaxy J5 (Sm-J500X),14126.98717948718,9817329.058584282
Samsung Galaxy J5 (Sm-J510X),14261.847328244276,6322300.25676715
Samsung Galaxy J5 (Sm-J530),3007.97961297875,17824183.60745453
Samsung Galaxy J5 Prime Dual-Sim (Sm-G570F Ds),10800,1192113
Samsung Galaxy J6,5146.752634048929,15428294.46390486
Samsung Galaxy J6+,5175.8690006574625,15793993.447078276
Samsung Galaxy J7,6742.098569458333,14255780.223441336
Samsung Galaxy J7 (Sm-J700X),6867.75,1254038
Samsung Galaxy J7 (Sm-J701F Ds),11296.307692307691,4624981.4054109175
Samsung Galaxy J7 (Sm-J701F),21243,1197
Samsung Galaxy J7 (Sm-J710X),15909.118705035971,4177997.3466928047
Samsung Galaxy J7 (Sm-J730),5985.156949738095,15459257.956237538
Samsung Galaxy J7 Prime (On7) Duos (Sm-G6100),22402,1795769
Samsung Galaxy J7 Prime Duos (Sm-G610F Dd),26744.75,10627.75
Samsung Galaxy J7 Prime Duos (Sm-G610F Ds),10213.111111111111,5754851.918926882
Samsung Galaxy J8 2018,27201,115752646
Samsung Galaxy K Zoom Sm-C111,14427,1395470
Samsung Galaxy Mega (Gt-I9205),19743,1143949
Samsung Galaxy Mega Duos (Gt-I9152),16594,2632318
Samsung Galaxy Mini (Gt-S5570),743.6,8794283.[phone]
Samsung Galaxy Mobile (E.G. A3Lschi535),12110,5369
Samsung Galaxy Note (Gt-N7000),3008.8333333333335,3565844.211723655
Samsung Galaxy Note 2,3236.3333333333335,5004877.333333333
Samsung Galaxy Note 2 (Gt-N7100),4630.272727272727,4620104.685516714
Samsung Galaxy Note 2 (Gt-N7105),21867.666666666668,3643908.8783903215
Samsung Galaxy Note 3 (Sm-N9002),3842,266318
Samsung Galaxy Note 3 (Sm-N9005),13673.846153846154,5339317.216232752
Samsung Galaxy Note 3 (Sm-N900X),390,669381
Samsung Galaxy Note 4 (Sm-N910X),18919.68404699187,3568174.2149030683
Samsung Galaxy Note 5 (Sm-N920X),23293,211476.5
Samsung Galaxy Note 8,8426.692307692309,14476843.841005951
Samsung Galaxy Note 8 (Sm-N9500),27,334
Samsung Galaxy Note 8 (Sm-N950F Ds),5185.059146111111,15647038.443995366
Samsung Galaxy Note 8 (Sm-N950F),10217.288046499889,14074581.342151029
Samsung Galaxy Note 8 (Sm-N950U),3,20809914.27034193
Samsung Galaxy Note 9,21944,828918.5
Samsung Galaxy Note Edge (Sm-N915X),7115.5,44133.5
Samsung Galaxy Note5 (A3Lsmn920P),2845,272315
Samsung Galaxy Note9,8294.79491232821,15415035.75147604
Samsung Galaxy On 7,42003,10752985
Samsung Galaxy On5 (Sm-G550X),689,2008204
Samsung Galaxy Pocket Gt-S5301,220,2660
Samsung Galaxy S (Gt-I9000),660.125,18741142.861549187
Samsung Galaxy S10,9971.481157610147,14185878.060402077
Samsung Galaxy S2 (Gt-I9100),1995.3095238095239,11216514.570179107
Samsung Galaxy S3 (Gt-I9300),4121.166666666667,5632721.645056988
Samsung Galaxy S3 (Gt-I9305),6986.333333333333,7313637.256780643
Samsung Galaxy S3 Mini (Gt-I8190),1999.7222222222222,4832240.171187095
Samsung Galaxy S3 Mini Ve(Gt-I8200X),1105,882691.3333333334
Samsung Galaxy S3 Neo(Gt-I9301X),2574,5851700.067585482
Samsung Galaxy S4 (Gt-I9500),9576,454377
Samsung Galaxy S4 (Gt-I9505),13624.234353925927,8904350.129454909
Samsung Galaxy S4 (Gt-I9515),15425,342487.5
Samsung Galaxy S4 (Sgh-I337M),122,3990
Samsung Galaxy S4 Active Gt-I9295,39814,54932
Samsung Galaxy S4 Advance (Gt-I9506),13866,676305
Samsung Galaxy S4 Mini (Gt-I9195),7971.192,8133816.770404462
Samsung Galaxy S5 (Sm-G900F),13800.448275862069,7755896.685243158
Samsung Galaxy S5 (Sm-G900W8),16941,270917
Samsung Galaxy S5 (Sm-G900X),3770.4,1814585
Samsung Galaxy S5 Lte-A (Sm-G901X),14912.6727556,4343263.667034193
Samsung Galaxy S5 Mini (Sm-G800X),10485.607142857143,10910855.6554182
Samsung Galaxy S5 Neo (Sm-G903),21338.85759674074,3559600.3087198557
Samsung Galaxy S6 (A3Lsmg920P),10746.5,1786648.5
Samsung Galaxy S6 (Sm-G920X),7952.531924154375,13897021.354765361
Samsung Galaxy S6 Edge (Sm-G925X),8085.747830204402,13015482.920539435
Samsung Galaxy S6 Plus (Sm-G928),8191.729166666667,13144216.832633128
Samsung Galaxy S7 (Sm-G930X),7776.687060205438,14684855.661009954
Samsung Galaxy S7 Edge (Sm-G935X),8881.324101566193,13874268.788730659
Samsung Galaxy S8 (Sm-G950F),9322.183297020407,14626241.50674679
Samsung Galaxy S8 (Sm-G950Fd),9678.102135349794,13226129.759524316
Samsung Galaxy S8 (Sm-G950U),9797.333333333334,2084622.3333333333
Samsung Galaxy S8 Edge (Sm-G955U),13480,3428168
Samsung Galaxy S8 Plus (Sm-G955F),9513.961195992402,15068816.334348118
Samsung Galaxy S8 Plus (Sm-G955Fd),9106.255986038012,15197665.7504063
Samsung Galaxy S9,8813.58941611582,15282568.381511465
Samsung Galaxy S9 Plus (Sm-G965F),8927.765138832421,15161415.099873522
Samsung Galaxy S9 Sm-G960F,23003.733333333334,7227004.823447309
Samsung Galaxy S9 Sm-G960F Ds,9861.48137696149,14543491.943296392
Samsung Galaxy S9 Sm-G960N,43317,192826
Samsung Galaxy S9+,60610,20809914.27034193
Samsung Galaxy Tab A (Sm-T285),21207.5,481104.25
Samsung Galaxy Tab A (Sm-T555),23225.68197555556,7583383.756780643
Samsung Galaxy Tab A (Sm-T585),12171.75,24803417.601378225
Samsung Galaxy Tab A2 Xl,458,78470
Samsung Galaxy Tab Active Sm-T365,12422.25,7496358.567585482
Samsung Galaxy Tab E (Sm-T561),8186,1439748
Samsung Galaxy Tab S2 (Sm-T719),28434.666666666668,6937033.42344731
Samsung Galaxy Tab S3 (Sm-T825),25041.5,2927120.283792741
Samsung Galaxy Trend (Gt-S7560),829.875,5870793.513533668
Samsung Galaxy Trend Lite (Gt-S7390),2051.793103448276,8561841.043820132
Samsung Galaxy Trend Lite 2 (Sm-G318X),2285.029411764706,8623986.791750474
Samsung Galaxy Trend Plus (Gt-S7580),4333,39898
Samsung Galaxy Wave 2 (Gt-S8530),19,20809914.27034193
Samsung Galaxy Wave Y (Gt-S5380),2,20809914.27034193
Samsung Galaxy Xcover 2 Gt-S7710,350.5,10405622.135170965
Samsung Galaxy Xcover2 Gt-S7710,6373.5,1235725
Samsung Galaxy Xcover4 Sm-G390F,4296.147478070176,16094136.260178065
Samsung Galaxy Y,18,20809914.27034193
Samsung Galaxy Y (Gt-S5360),54.588235294117645,15916327.147908533
Samsung Galaxy Y (Gt-S5369),17,20809914.27034193
Samsung Galaxy Young (Gt-S5310),3465.5,10418884.635170965
Samsung Google Nexus (Gt-I9250),0,20809914.27034193
Samsung Gt-B3210C,375,662832.5
Samsung Gt-B5510,40,20809914.27034193
Samsung Gt-C3590,161,55860
Samsung Gt-I5500,35,20809914.27034193
Samsung Gt-I5510,29.75,15607454.202756446
Samsung Gt-I5700,31,20809914.27034193
Samsung Gt-I5800,66.75,15609205.452756446
Samsung Gt-I8260,1820,105010
Samsung Gt-I8700,212,31094
Samsung Gt-I8730,3957.4,4469017.254068386
Samsung Gt-I9003,132.66666666666666,13912666.84689462
Samsung Gt-I9105,0,20809914.27034193
Samsung Gt-I9105P,407,126755
Samsung Gt-P5220,40541,1070
Samsung Gt-S5280,33,20809914.27034193
Samsung Gt-S5660,24.5,15608100.702756446
Samsung Gt-S5690,495.7142857142857,8956268.687289398
Samsung Gt-S6310N,1,20809914.27034193
Samsung Gt-S6790N,21.5,10405068.135170965
Samsung Metro 350,392,14594
Samsung Sm-G110H,974.7142857142857,3006878.467191704
Samsung Sm-G350,2968.090909090909,7992630.528275072
Samsung Sm-G357Fz,8496.863636363636,7238691.363660467
Samsung Sm-G386F,4358.416666666667,10779597.30183763
Samsung Sm-G389F,3842.04731902521,13438551.49133243
Samsung Sm-G390F,2223.0646983383517,17438140.63895135
Samsung Sm-J106H Ds,5409.954545454545,6217414.503698533
Samsung Sm-J250Y Ds,9056.216666666667,15141397.441021744
Samsung Sm-N7505,12695.714285714286,8843374.824334562
Samsung Sm-T235,295,20809914.27034193
Samsung Sm-T819,9295.75,11665921.885170965
Samsung Xcover 3 (Sm-G388X),6804.634258357724,8354070.473418545
Sdt Electronica Startrail 8,7443.5,8323.5
Sentar Wireless. Sentar V80,95,10405616.135170965
Sfr Altice S11,1472,1868131
Sfr Altice S21,0,20809914.27034193
Sfr Altice S61,16501.5,11912796.135170965
Sfr Star Trail 5 By Sfr,7835,10416746.135170965
Sfr Starshine 5,5161.75,4543300.25
Sfr Startrail 6,1991,2660
Sfr Starxtrem5,70,27527
Sfr Starxtrem7,13080,11680771
Shanghai Chengyu. Pp6000,31506,951765
Shenzhen Boway E. Boway Boway U11,11563.4,8125083.454068387
Shenzhen Chainwa. C70,42036,20809914.27034193
Shenzhen City Ra. Mos1,22803,2854064
Shenzhen Diadem. Liquid Z6,360,26572
Shenzhen Fortune. M-Ppas6,9947,906955
Shenzhen Fortune. Nh001,4499.333333333333,7077119.42344731
Shenzhen Fortune. Ss5804G,7491,5997
Shenzhen Fortune. X8610,1784,1995
Shenzhen Gaoxinq. Gaoxinqi Et110,1,20809914.27034193
Shenzhen Guowei. V6304,39,20809914.27034193
Shenzhen Huadoo. Huadoo Hg03,2054,25002
Shenzhen Huanuo. B2803,22955.333333333332,23981624.333333332
Shenzhen Jeko Co. Blackview A20,4814,2194162.3333333335
Shenzhen Jeko Co. Blackview A20 Pro,71,20809914.27034193
Shenzhen Jeko Co. Blackview A7,9524.666666666666,1902545.6666666667
Shenzhen Jeko Co. Blackview Bv4000,13131,20809914.27034193
Shenzhen Jeko Co. Blackview Bv5000,6483.5,6791.5
Shenzhen Jeko Co. Blackview Bv5800,271.5,2803.5
Shenzhen Jeko Co. Blackview Bv5800 Pro,35,3498
Shenzhen Jeko Co. Blackview Bv6000,1789.6666666666667,607108.3333333334
Shenzhen Jeko Co. Blackview Bv7000,9606.011481666666,92646.75
Shenzhen Jeko Co. Blackview Bv8000 Pro,14639,6195092.254068386
Shenzhen Jeko Co. Blackview Bv9000 Pro,18957,890565.5
Shenzhen Jeko Co. Blackview P10000Pro,1689.5,10408494.635170965
Shenzhen Jeko Co. Blackview S8,2383.3333333333335,7914958.756780643
Shenzhen Jsr Tec. Innos K502,6419,304667
Shenzhen Kdi Com. D58,30,16648197.416273544
Shenzhen Kelly T. Kliton Kailitong F168,186,312102
Shenzhen Leagoo. Leagoo M9 Pro,20934,5983
Shenzhen Leagoo. Leagoo S8,74086,15875938
Shenzhen Malata Liger 81G Smb-E1002 Smb-E8001,3554,20809914.27034193
Shenzhen New Cha. Cb358,10,272
Shenzhen Sprocom. Fly Iq4490,42,20809914.27034193
Shenzhen Xin Kin. V1600,15320,11328
Shenzhen Xin Kin. V18H,560,18620
